CVE,commit_file_location,git_repo_location,work_dir
CVE-2023-51445,/path/to/diff/CVE-2023-51445/CVE-2023-51445.txt,/path/to/repo/geoserver@@geoserver,/path/to/workdir
CVE-2020-2143,/path/to/diff/CVE-2020-2143/CVE-2020-2143.txt,/path/to/repo/jenkinsci@@logstash-plugin,/path/to/workdir
CVE-2022-42126,/path/to/diff/CVE-2022-42126/CVE-2022-42126.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-40111,/path/to/diff/CVE-2021-40111/CVE-2021-40111.txt,/path/to/repo/apache@@james-project,/path/to/workdir
CVE-2022-23457,/path/to/diff/CVE-2022-23457/CVE-2022-23457.txt,/path/to/repo/ESAPI@@esapi-java-legacy,/path/to/workdir
CVE-2023-0869,/path/to/diff/CVE-2023-0869/CVE-2023-0869.txt,/path/to/repo/OpenNMS@@opennms,/path/to/workdir
CVE-2021-44140,/path/to/diff/CVE-2021-44140/CVE-2021-44140.txt,/path/to/repo/apache@@jspwiki,/path/to/workdir
CVE-2022-28136,/path/to/diff/CVE-2022-28136/CVE-2022-28136.txt,/path/to/repo/jenkinsci@@JiraTestResultReporter-plugin,/path/to/workdir
CVE-2023-40315,/path/to/diff/CVE-2023-40315/CVE-2023-40315.txt,/path/to/repo/OpenNMS@@opennms,/path/to/workdir
CVE-2023-37471,/path/to/diff/CVE-2023-37471/CVE-2023-37471.txt,/path/to/repo/OpenIdentityPlatform@@OpenAM,/path/to/workdir
CVE-2023-46604,/path/to/diff/CVE-2023-46604/CVE-2023-46604.txt,/path/to/repo/apache@@activemq,/path/to/workdir
CVE-2023-1436,/path/to/diff/CVE-2023-1436/CVE-2023-1436.txt,/path/to/repo/jettison-json@@jettison,/path/to/workdir
CVE-2020-2104,/path/to/diff/CVE-2020-2104/CVE-2020-2104.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2024-31863,/path/to/diff/CVE-2024-31863/CVE-2024-31863.txt,/path/to/repo/apache@@zeppelin,/path/to/workdir
CVE-2021-33609,/path/to/diff/CVE-2021-33609/CVE-2021-33609.txt,/path/to/repo/vaadin@@framework,/path/to/workdir
CVE-2023-29216,/path/to/diff/CVE-2023-29216/CVE-2023-29216.txt,/path/to/repo/apache@@linkis,/path/to/workdir
CVE-2021-21606,/path/to/diff/CVE-2021-21606/CVE-2021-21606.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2023-47797,/path/to/diff/CVE-2023-47797/CVE-2023-47797.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2023-28671,/path/to/diff/CVE-2023-28671/CVE-2023-28671.txt,/path/to/repo/jenkinsci@@octoperf-plugin,/path/to/workdir
CVE-2021-44521,/path/to/diff/CVE-2021-44521/CVE-2021-44521.txt,/path/to/repo/apache@@cassandra,/path/to/workdir
CVE-2021-3312,/path/to/diff/CVE-2021-3312/CVE-2021-3312.txt,/path/to/repo/alkacon@@opencms-core,/path/to/workdir
CVE-2022-36895,/path/to/diff/CVE-2022-36895/CVE-2022-36895.txt,/path/to/repo/jenkinsci@@compuware-topaz-utilities-plugin,/path/to/workdir
